19,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,1,36,144,72,107,133,66,128,10,178,12,100,98,162,58,96,class_21
27,212,48,56,98,73,146,4,108,75,44,208,81,10,30,50,1,36,128,72,107,133,66,129,10,178,12,100,98,162,58,96,class_21
19,212,48,56,98,73,146,4,108,75,44,208,81,2,30,50,17,36,128,72,107,133,66,128,10,178,12,100,98,160,58,96,class_21
19,212,48,56,98,73,147,4,108,75,44,208,81,2,30,114,1,36,128,72,107,133,66,130,10,178,12,100,98,160,58,96,class_21
19,212,48,56,98,73,146,4,108,75,44,208,81,10,30,50,1,36,128,72,107,133,66,129,10,178,12,100,98,162,58,96,class_21
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,71,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,71,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,71,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,71,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,71,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,71,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,71,40,70,157,12,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
67,16,1,1,16,89,98,5,74,111,34,127,125,20,34,103,40,70,157,4,103,185,38,64,31,48,78,80,17,132,129,141,class_08
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,7,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,7,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,171,25,220,17,218,7,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,7,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,7,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,7,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,7,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
38,16,1,3,16,88,2,1,74,94,163,25,220,17,218,103,92,79,17,6,103,145,74,72,19,144,95,16,49,144,129,5,class_09
138,28,2,17,136,17,74,0,113,10,140,183,64,2,28,66,23,133,136,12,224,242,18,138,24,16,38,6,56,140,22,72,class_18
130,156,66,21,136,1,98,16,89,10,132,183,64,74,28,66,5,133,136,12,224,210,2,139,8,16,38,6,120,204,22,72,class_18
139,156,66,17,136,1,66,0,113,8,132,183,64,2,28,98,7,133,136,12,224,242,2,138,8,16,39,6,56,140,22,72,class_18
138,28,2,17,136,1,66,0,113,10,132,183,64,2,28,98,23,5,136,28,224,242,2,138,24,16,38,6,56,140,22,72,class_18
131,156,66,21,136,1,98,16,89,10,132,183,64,74,28,66,7,133,136,12,224,210,2,11,8,16,38,6,120,140,22,72,class_18
130,156,66,17,8,1,66,16,81,10,132,183,66,74,28,66,7,133,136,8,224,210,2,139,24,16,38,6,120,204,22,72,class_18
138,28,2,21,136,1,66,0,113,10,132,183,64,2,28,98,7,133,136,28,224,242,2,138,8,16,38,6,56,140,22,72,class_18
138,92,2,17,136,1,66,0,113,10,132,183,64,2,28,98,7,133,136,28,224,242,2,138,24,16,38,38,56,140,22,72,class_18
131,220,66,17,8,1,98,0,89,10,132,183,66,2,28,98,5,133,136,8,224,146,2,10,24,16,6,6,120,140,22,72,class_18
131,156,66,17,40,1,98,0,81,8,132,183,64,2,28,99,37,133,136,12,224,211,2,138,8,16,39,6,56,204,18,72,class_18
138,156,2,17,8,1,66,0,113,10,132,183,64,2,28,98,7,133,136,12,224,242,3,138,24,16,38,38,120,140,22,72,class_18
131,156,66,17,8,1,66,0,121,8,132,183,64,2,28,98,5,5,136,28,224,179,2,202,10,16,39,6,56,204,22,72,class_18
130,156,66,21,8,1,98,16,89,10,132,183,66,74,28,66,5,133,136,8,224,210,2,11,8,16,39,6,120,140,22,72,class_18
130,156,66,21,136,1,98,16,81,10,132,183,64,74,28,67,5,133,136,12,224,210,2,139,8,16,38,6,56,204,22,72,class_18
138,156,2,17,8,1,66,0,81,10,132,181,64,2,28,98,7,5,136,28,224,242,2,138,24,16,38,38,120,140,22,72,class_18
138,156,2,17,8,1,66,0,81,10,132,183,64,2,28,98,7,5,136,12,224,242,2,138,8,16,38,38,56,140,22,72,class_18
130,156,66,17,40,1,98,16,88,10,132,183,64,74,28,67,5,133,136,12,224,210,2,139,8,16,39,6,56,204,22,72,class_18
138,156,2,17,8,1,66,0,113,10,132,183,64,2,28,98,7,5,136,12,224,243,2,138,24,16,38,38,120,140,22,72,class_18
130,156,66,17,8,1,98,0,88,8,132,183,64,2,28,99,37,133,136,12,224,210,2,138,8,16,39,6,24,204,22,72,class_18
130,156,66,17,136,1,66,0,88,10,132,183,64,2,28,99,7,133,136,12,224,210,2,138,8,16,38,38,120,140,22,72,class_18
7,6,1,32,36,153,223,16,144,11,136,219,87,216,10,67,34,151,62,152,104,232,194,169,32,52,61,40,92,162,133,9,class_02
7,6,1,32,36,153,223,0,144,11,136,219,87,216,10,99,34,151,62,152,104,232,195,169,34,52,61,40,92,162,149,9,class_02
7,6,3,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,169,34,52,63,40,94,162,213,9,class_02
7,6,1,32,36,153,223,16,144,11,136,223,87,216,10,67,34,151,62,152,106,232,194,169,32,52,61,40,92,162,197,9,class_02
7,6,3,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,161,34,52,53,56,92,162,213,9,class_02
7,6,3,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,169,34,52,61,40,94,162,213,9,class_02
7,6,1,32,36,153,223,16,144,11,136,219,87,216,10,67,34,151,62,152,106,232,194,161,32,52,61,56,92,162,197,9,class_02
7,6,3,32,36,153,223,16,144,11,136,223,87,216,10,67,34,151,62,152,106,232,194,169,32,52,61,40,94,162,197,9,class_02
7,6,1,32,36,153,223,16,144,11,136,219,87,216,10,67,34,151,62,152,106,232,194,169,32,52,61,40,94,162,133,9,class_02
7,6,3,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,161,34,52,53,40,92,162,213,9,class_02
7,6,35,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,161,34,52,53,56,92,162,213,9,class_02
7,6,3,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,161,34,52,55,40,92,162,213,9,class_02
7,6,1,32,36,153,223,16,144,11,136,223,87,216,10,67,34,151,62,152,106,232,194,169,32,52,61,40,92,162,133,9,class_02
7,6,3,32,36,153,219,0,144,11,8,215,87,216,10,99,34,151,62,152,106,232,195,161,34,52,55,56,94,162,213,9,class_02
7,6,3,32,36,153,219,0,144,27,136,219,87,216,10,99,34,151,62,152,106,232,195,169,34,52,61,40,94,162,149,9,class_02
7,6,35,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,169,34,52,55,56,92,162,213,9,class_02
7,6,35,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,161,34,52,53,56,92,162,213,9,class_02
7,6,35,32,36,153,219,0,144,11,136,215,87,216,10,67,34,151,62,152,106,232,194,161,32,52,55,56,94,162,197,9,class_02
7,6,3,32,36,153,219,0,144,27,136,211,87,216,10,99,34,151,62,152,106,232,195,169,34,52,63,40,94,162,213,9,class_02
7,6,3,32,36,153,219,0,144,11,136,215,87,216,10,99,34,151,62,152,106,232,195,169,34,52,55,56,94,162,213,9,class_02
0,0,0,0,0,129,2,0,64,10,4,128,64,64,0,34,0,4,128,0,96,128,0,0,0,16,0,0,8,128,0,64,class_15
0,2,0,0,0,129,10,0,64,10,12,144,64,64,8,98,22,68,128,8,96,192,0,0,8,48,4,0,40,136,0,64,class_15
0,0,0,0,0,0,2,0,0,8,4,0,64,0,0,2,0,4,0,0,96,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,129,2,0,64,10,4,144,64,0,0,98,0,4,128,0,96,0,0,0,8,16,0,0,8,128,0,64,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,34,0,4,0,0,96,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,34,0,4,0,0,32,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,34,0,4,0,0,32,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,34,0,4,0,0,32,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,34,0,4,0,0,96,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,129,2,0,64,10,4,144,64,64,0,98,0,4,128,0,96,64,0,0,8,16,4,0,8,128,0,64,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,2,0,4,0,0,32,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,129,3,0,64,10,4,144,64,0,0,98,0,4,128,0,96,0,0,0,8,16,0,0,8,128,0,64,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,2,0,4,0,0,32,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,1,2,0,0,8,4,0,64,0,0,34,0,4,0,0,96,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,2,0,4,0,0,32,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,129,2,0,0,8,4,0,64,0,0,34,0,4,0,0,96,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,129,2,0,64,10,4,144,64,0,0,98,0,4,128,0,96,0,0,0,0,16,0,0,8,128,0,64,class_15
0,0,0,0,0,129,2,0,64,10,4,144,64,0,0,98,0,68,128,0,96,64,0,0,8,48,16,0,8,136,16,64,class_15
0,0,0,0,0,0,2,0,0,8,0,0,64,0,0,2,0,4,0,0,32,0,0,0,0,16,0,0,0,128,0,0,class_15
0,0,0,0,0,129,2,0,64,10,4,128,64,0,0,98,0,4,128,0,96,0,0,0,0,16,0,0,8,128,0,64,class_15
35,0,0,0,0,9,2,16,64,74,12,144,76,32,12,3,20,36,128,8,96,0,2,0,24,16,0,0,48,128,2,64,class_07
35,0,0,0,0,73,2,0,64,74,4,144,68,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,16,0,0,0,1,2,16,64,75,4,144,76,32,12,3,4,100,128,0,97,0,2,0,24,16,0,32,16,128,2,96,class_07
35,0,0,0,0,9,2,0,64,74,4,144,76,32,12,99,4,36,128,0,97,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,9,2,0,64,74,4,144,76,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,1,2,0,64,74,4,144,68,32,12,35,4,36,128,0,96,0,2,0,24,16,0,32,16,128,2,96,class_07
51,16,0,0,0,1,2,16,64,75,4,144,76,32,12,3,4,36,128,0,97,0,2,0,24,16,0,36,16,128,2,64,class_07
35,16,0,0,0,9,2,16,64,75,4,144,68,32,12,3,4,36,128,0,96,0,2,0,24,16,0,32,16,128,2,64,class_07
51,16,0,0,0,1,2,16,64,75,4,144,76,40,12,3,4,101,128,0,96,128,2,128,24,16,0,32,16,128,2,64,class_07
35,16,0,0,0,73,2,16,64,75,4,144,76,32,12,3,4,36,128,0,96,128,2,0,24,16,0,0,16,128,2,64,class_07
35,0,0,0,0,9,2,16,64,75,4,144,76,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,9,2,0,64,75,4,144,76,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,73,2,16,64,75,4,144,64,32,12,99,4,101,128,0,96,0,2,128,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,9,2,16,64,75,4,144,68,32,12,99,4,100,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,1,2,16,64,74,4,144,76,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,73,2,0,64,75,4,144,72,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,0,0,0,73,2,16,64,74,4,144,76,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,16,0,0,0,65,2,16,64,75,4,144,76,32,12,3,4,36,128,0,96,0,2,0,24,16,0,32,16,128,2,64,class_07
35,0,0,0,0,9,2,0,64,74,4,144,68,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,64,class_07
35,0,16,0,0,73,3,16,64,74,4,144,76,32,12,99,4,36,128,0,96,0,2,0,24,16,0,32,16,128,18,96,class_07
131,24,66,20,2,65,34,144,80,63,4,177,72,136,30,194,6,199,128,8,97,161,2,1,24,16,36,164,48,200,18,82,class_06
131,24,194,20,2,81,34,128,80,63,4,177,72,128,30,226,34,71,128,8,97,161,3,64,24,48,36,228,48,136,18,82,class_06
131,24,194,148,2,81,34,128,80,47,4,177,72,128,30,226,35,71,128,8,97,161,2,64,24,48,36,230,48,200,18,82,class_06
131,24,194,148,2,81,34,128,80,63,4,177,72,128,26,98,34,71,128,8,97,161,3,0,24,48,36,226,48,136,18,82,class_06
131,24,66,148,2,81,34,128,80,63,4,177,72,16,30,226,34,71,128,8,97,161,2,64,24,48,36,230,48,200,18,82,class_06
131,24,194,20,2,65,34,128,80,63,12,177,88,128,26,98,34,71,128,8,97,161,2,0,24,48,36,226,48,136,18,82,class_06
131,24,194,148,2,81,34,128,80,47,4,177,72,128,30,226,35,71,128,8,97,161,2,64,24,48,36,224,48,136,18,82,class_06
195,24,194,148,2,81,34,128,80,63,12,177,88,128,27,98,55,71,128,8,97,161,2,0,24,48,36,162,48,136,18,82,class_06
131,24,194,132,2,81,34,128,80,63,12,177,72,0,27,194,55,71,128,8,97,165,2,0,24,52,38,224,48,136,18,64,class_06
139,24,66,20,2,65,34,144,80,63,4,181,72,10,28,66,6,199,136,8,97,225,2,1,24,16,36,228,48,200,18,82,class_06
131,24,194,16,2,65,34,128,80,63,4,177,72,130,30,98,6,71,128,8,97,161,2,0,24,16,36,164,48,136,18,80,class_06
131,24,66,20,2,81,34,144,80,63,4,177,72,136,30,194,6,199,128,8,97,161,2,1,24,48,36,164,48,200,18,82,class_06
131,24,194,20,2,81,34,128,80,47,4,177,88,128,30,226,35,71,128,8,97,161,2,0,24,48,36,230,48,136,18,82,class_06
131,24,194,148,2,81,34,144,80,63,4,177,72,136,30,194,6,199,128,8,97,161,2,1,24,48,36,228,48,200,18,82,class_06
131,24,194,20,2,65,34,128,80,63,4,177,88,128,30,98,38,71,128,8,97,161,3,0,24,48,36,160,48,136,18,80,class_06
131,24,195,20,2,81,34,128,80,63,36,177,72,0,26,226,34,71,128,8,97,165,2,0,26,48,36,226,48,136,18,80,class_06
131,24,66,20,2,65,34,144,80,63,4,177,72,138,30,194,7,199,128,8,97,161,2,1,24,48,36,164,48,136,18,80,class_06
131,24,194,20,2,65,34,128,80,63,12,177,88,128,31,226,34,71,128,8,97,161,2,0,24,48,36,166,48,136,18,82,class_06
195,24,194,148,2,65,34,144,88,63,4,177,72,8,30,66,6,199,128,8,97,161,2,1,24,16,36,164,48,200,18,80,class_06
130,24,66,148,2,81,34,128,80,63,4,177,72,128,30,226,34,71,128,8,97,161,2,64,24,48,38,224,48,200,18,82,class_06
3,30,64,0,18,73,98,0,64,27,12,17,68,2,28,98,6,229,192,8,97,4,7,192,8,16,6,4,120,200,22,66,class_01
19,30,64,48,18,73,98,0,80,27,12,17,68,2,28,227,134,229,192,8,97,4,7,196,26,17,6,36,56,200,22,66,class_01
67,30,64,0,2,9,98,0,64,27,12,149,80,2,28,98,6,229,208,8,99,0,2,192,26,16,6,4,56,200,18,66,class_01
19,30,64,0,18,9,98,0,64,27,12,21,68,2,28,82,6,229,192,8,97,132,2,197,8,17,6,4,124,200,14,66,class_01
2,26,96,32,82,73,70,0,64,11,76,145,66,2,28,194,22,229,192,8,97,4,2,192,8,16,6,4,120,200,22,66,class_01
3,30,74,32,2,73,66,0,64,27,12,153,70,2,28,98,134,229,192,8,97,4,2,196,8,16,6,36,120,200,22,66,class_01
19,30,64,32,18,73,98,0,64,27,12,21,68,18,28,98,134,229,192,8,97,4,7,192,24,17,6,36,120,200,22,66,class_01
3,30,74,48,18,9,98,0,64,27,12,153,66,2,28,98,134,229,192,8,97,4,2,198,8,16,6,36,120,200,22,66,class_01
3,30,66,16,2,9,66,16,64,27,12,149,68,2,28,194,6,229,192,8,97,128,2,193,8,16,6,4,112,200,22,66,class_01
3,30,64,32,18,73,66,0,64,27,13,17,68,2,28,99,6,229,192,8,97,20,7,192,24,17,6,36,56,200,22,66,class_01
67,30,64,16,18,9,98,0,64,27,12,17,84,2,28,98,6,229,208,8,99,0,7,192,26,16,6,4,56,200,18,66,class_01
3,30,64,32,18,9,66,16,64,27,12,25,68,10,28,210,134,229,192,8,97,132,2,197,8,17,6,4,120,200,6,66,class_01
3,30,64,48,18,9,98,0,64,27,12,17,68,2,28,98,6,229,192,8,97,132,7,192,8,16,6,36,120,200,22,66,class_01
67,30,64,16,18,73,66,16,64,27,12,17,64,2,28,82,38,229,192,8,97,132,2,193,8,16,6,4,120,200,6,66,class_01
67,30,64,0,18,73,98,0,64,27,12,21,68,2,28,98,6,229,192,8,99,4,7,192,26,16,6,4,56,200,22,66,class_01
19,30,64,16,2,9,98,0,64,27,76,149,70,2,156,66,6,229,192,8,97,132,6,197,8,17,6,4,60,200,6,66,class_01
19,30,64,0,2,9,98,0,64,27,76,145,70,2,156,98,6,229,192,8,105,132,2,198,8,17,6,4,60,200,22,66,class_01
3,30,66,16,18,9,66,0,64,27,12,21,68,2,28,67,6,229,192,8,97,132,6,197,8,16,6,4,124,200,6,66,class_01
67,30,64,0,18,73,66,0,64,27,13,17,64,2,28,98,6,229,192,8,99,16,3,192,26,16,6,4,56,200,30,66,class_01
3,30,96,32,18,73,98,0,64,27,76,17,68,2,28,98,6,229,192,8,97,132,3,196,8,17,6,4,120,192,22,66,class_01
2,28,32,2,82,73,18,0,64,107,12,187,66,2,28,67,4,229,146,8,97,145,6,12,9,16,4,5,112,128,26,66,class_19
2,28,32,2,82,73,18,0,64,107,12,179,66,2,28,98,4,100,146,8,97,149,6,12,11,16,4,5,112,128,18,96,class_19
2,30,96,2,82,73,18,0,64,106,12,179,66,2,28,98,4,101,146,8,97,145,6,12,9,16,4,5,120,128,26,96,class_19
2,28,96,2,64,73,2,0,64,74,12,178,66,50,28,98,4,102,146,8,97,145,2,12,24,16,6,5,112,128,26,64,class_19
2,28,32,2,82,73,18,0,64,123,12,179,66,2,28,99,4,103,146,8,97,149,6,12,11,16,4,1,240,128,18,96,class_19
3,28,96,2,80,73,2,0,64,74,4,178,66,50,28,103,4,102,146,8,97,145,2,12,27,16,6,1,48,128,26,64,class_19
2,28,32,2,82,73,18,0,64,107,12,187,66,2,28,67,4,229,146,8,97,149,6,12,25,16,4,5,112,192,26,96,class_19
2,28,96,2,64,73,18,0,64,107,12,186,66,34,28,98,4,102,146,8,97,149,2,12,24,16,4,5,112,128,18,64,class_19
2,28,32,2,82,73,18,0,64,107,12,187,66,2,28,67,4,229,146,8,97,145,6,12,9,16,4,5,248,192,26,98,class_19
3,28,224,2,64,73,18,0,64,74,4,179,64,50,28,98,4,102,144,8,97,21,6,12,25,16,4,5,112,128,18,64,class_19
3,28,96,2,66,73,22,0,64,106,4,179,64,50,28,98,4,102,146,8,97,17,6,12,24,16,4,1,112,128,26,64,class_19
2,28,96,2,82,73,18,0,64,106,12,179,66,2,28,98,4,101,146,8,97,145,6,12,9,16,4,5,120,128,18,96,class_19
2,28,32,2,82,73,18,0,64,106,12,179,66,2,28,98,4,103,146,8,97,145,6,12,25,16,4,5,248,128,18,96,class_19
2,28,32,2,82,73,18,0,64,75,12,187,66,18,28,67,4,229,146,8,97,145,6,12,9,16,4,5,56,128,18,96,class_19
2,28,32,0,82,73,18,0,64,107,12,187,66,2,28,67,4,229,146,8,97,149,6,12,25,16,4,5,240,192,26,98,class_19
3,20,96,2,66,73,2,0,64,106,4,178,66,50,28,98,4,102,146,8,97,17,2,12,24,16,4,5,48,128,26,64,class_19
2,12,160,2,82,73,2,8,64,107,12,179,218,2,12,67,20,103,146,72,97,149,6,12,25,18,6,5,116,128,50,96,class_19
3,20,96,2,80,73,18,0,64,75,4,178,64,50,28,102,4,102,146,8,97,17,6,12,24,16,6,5,50,128,26,64,class_19
2,28,32,2,82,73,18,16,64,107,12,187,66,18,28,99,4,229,146,8,97,149,6,12,9,16,4,5,120,192,26,96,class_19
2,28,32,2,82,73,19,0,64,107,12,178,66,18,28,98,4,101,146,8,97,133,6,12,24,16,4,5,112,128,26,96,class_19
70,146,8,3,16,88,202,129,74,78,130,26,93,16,186,47,8,71,245,4,116,171,38,68,27,16,78,16,17,148,48,133,class_16
70,146,8,3,16,88,202,129,74,78,130,26,93,16,186,47,8,71,245,4,116,171,38,68,27,16,78,16,17,148,48,133,class_16
70,146,8,3,16,88,202,129,74,78,130,26,93,16,186,15,8,71,245,4,116,171,38,68,27,16,78,16,17,148,32,133,class_16
70,146,8,3,16,88,202,129,74,78,130,26,93,16,186,47,8,71,245,4,116,171,38,68,27,16,78,16,17,148,48,133,class_16
70,146,8,3,16,88,202,129,74,78,130,26,93,16,186,47,8,71,245,4,116,171,38,68,27,16,78,16,17,148,48,133,class_16
